Time,Ax,FilteredAx,Vx,Px,Ay,FilteredAy,Vy,Py,Az,FilteredAz,Vz,Pz,State
0.00,0.09,0.09,0.00,0.00,-0.15,-0.15,-0.00,-0.00,10.65,10.65,0.01,0.00,0
0.01,0.86,0.48,0.01,0.00,-0.41,-0.28,-0.00,-0.00,10.65,10.65,0.02,0.00,0
0.02,0.36,0.44,0.01,0.00,-0.85,-0.47,-0.01,-0.00,10.71,10.67,0.03,0.00,0
0.03,0.42,0.43,0.01,0.00,-0.01,-0.35,-0.01,-0.00,10.75,10.69,0.03,0.00,0
0.04,0.63,0.47,0.02,0.00,0.95,-0.09,-0.01,-0.00,10.74,10.70,0.04,0.00,0
0.05,0.89,0.54,0.02,0.00,-0.25,-0.12,-0.01,-0.00,10.72,10.70,0.05,0.00,0
0.06,-0.64,0.37,0.03,0.00,-0.67,-0.20,-0.02,-0.00,10.74,10.71,0.06,0.00,0
0.07,-0.50,0.26,0.03,0.00,0.35,-0.13,-0.02,-0.00,10.66,10.70,0.07,0.00,0
0.08,-0.24,0.21,0.03,0.00,0.41,-0.07,-0.02,-0.00,10.70,10.70,0.08,0.00,0
0.09,0.19,0.21,0.03,0.00,-0.12,-0.07,-0.02,-0.00,10.61,10.69,0.09,0.00,0
0.10,-0.94,0.10,0.04,0.00,0.42,-0.02,-0.02,-0.00,10.62,10.69,0.10,0.01,0
0.11,-0.07,0.01,0.04,0.00,-0.94,-0.07,-0.02,-0.00,10.64,10.69,0.10,0.01,0
0.12,0.72,0.05,0.04,0.00,-0.57,-0.04,-0.02,-0.00,10.67,10.68,0.11,0.01,0
0.13,0.44,0.05,0.04,0.00,0.54,0.01,-0.02,-0.00,10.69,10.68,0.12,0.01,0
0.14,-0.74,-0.09,0.04,0.00,-0.34,-0.12,-0.02,-0.00,10.70,10.67,0.13,0.01,0
0.15,-0.18,-0.20,0.03,0.00,0.78,-0.01,-0.02,-0.00,10.69,10.67,0.14,0.01,0
0.16,0.21,-0.11,0.03,0.00,-0.49,0.00,-0.02,-0.00,10.64,10.66,0.15,0.01,0
0.17,0.61,0.00,0.03,0.00,0.32,0.00,-0.02,-0.00,10.67,10.66,0.16,0.01,0
0.18,-0.12,0.01,0.03,0.01,0.91,0.05,-0.02,-0.00,10.61,10.65,0.16,0.02,0
0.19,-0.98,-0.10,0.03,0.01,-0.69,-0.01,-0.02,-0.00,10.70,10.66,0.17,0.02,0
0.20,0.18,0.01,0.03,0.01,0.80,0.03,-0.02,-0.00,10.73,10.67,0.18,0.02,0
0.21,-0.88,-0.07,0.03,0.01,-0.73,0.05,-0.02,-0.00,10.70,10.68,0.19,0.02,0
0.22,0.56,-0.09,0.03,0.01,0.88,0.20,-0.02,-0.00,10.63,10.67,0.20,0.02,0
